GO_acc,term_type,Term,queryitem,querytotal,bgitem,bgtotal,pvalue,FDR,entries
GO:0005623,C,cell,104,211,15217,37767,0.0051,0.049,// AT5G06870 // AT4G21323 // AT3G61750 // AT2G30100 // AT2G35530 // AT5G02020 // AT3G15358 // AT2G31810 // AT1G72920 // AT1G49840 // AT4G37250 // AT5G03470 // AT3G19030 // AT2G18700 // AT5G45275 // AT5G27420 // AT5G43700 // AT4G39780 // AT3G47800 // AT1G55860 // AT1G14560 // AT3G60390 // AT5G06320 // AT5G43830 // AT5G64510 // AT4G36500 // AT4G18160 // AT4G27410 // AT2G44230 // AT4G05070 // AT4G14420 // AT1G49130 // AT1G22190 // AT3G14440 // AT3G16090 // AT5G56550 // AT5G44180 // AT5G63160 // AT1G71020 // AT2G15880 // AT5G58430 // AT3G25910 // AT1G70320 // AT5G47220 // AT4G17500 // AT1G33610 // AT5G61440 // AT5G47020 // AT1G03445 // AT5G18640 // AT2G38470 // AT3G22970 // AT4G28270 // AT2G30230 // AT4G36040 // AT1G07135 // AT5G47230 // AT1G28600 // AT5G43900 // AT1G75760 // AT4G14560 // AT2G22200 // AT4G33350 // AT4G24570 // AT3G55310 // AT2G24240 // AT1G27100 // AT4G37610 // AT2G29300 // AT1G75490 // AT2G20670 // AT5G19120 // AT3G12400 // AT3G08730 // AT1G48090 // AT5G16110 // AT4G32450 // AT3G44260 // AT5G67190 // AT4G11800 // AT1G72940 // AT1G27730 // AT4G32020 // AT4G25835 // AT2G17880 // AT3G48360 // AT1G68520 // AT3G18830 // AT1G50640 // AT3G52060 // AT3G46320 // AT1G74930 // AT5G12390 // AT5G52050 // AT5G18280 // AT4G17490 // AT1G13260 // AT1G70190 // AT4G36550 // AT3G23880 // AT5G02180 // AT1G57990 // AT3G17020 // AT3G15630 
GO:0005622,C,intracellular,72,211,9671,37767,0.0037,0.049,// AT5G47220 // AT3G60390 // AT3G12400 // AT4G32020 // AT5G43830 // AT1G71020 // AT4G28270 // AT1G48090 // AT5G16110 // AT4G32450 // AT1G03445 // AT2G30100 // AT3G46320 // AT4G17500 // AT3G44260 // AT2G17880 // AT5G61440 // AT2G38470 // AT1G68520 // AT5G67190 // AT4G11800 // AT4G36550 // AT1G27730 // AT3G22970 // AT2G31810 // AT4G36500 // AT4G18160 // AT4G27410 // AT3G48360 // AT4G39780 // AT1G49840 // AT1G55860 // AT4G36040 // AT3G23880 // AT5G02020 // AT5G47230 // AT4G05070 // AT4G14420 // AT1G49130 // AT5G43900 // AT5G02180 // AT5G03470 // AT1G22190 // AT1G50640 // AT2G22200 // AT3G14440 // AT4G24570 // AT5G56550 // AT1G74930 // AT4G14560 // AT2G35530 // AT5G18280 // AT3G08730 // AT5G44180 // AT5G43700 // AT2G18700 // AT5G63160 // AT1G13260 // AT1G27100 // AT1G70190 // AT4G37610 // AT4G33350 // AT2G44230 // AT1G70320 // AT1G75490 // AT4G17490 // AT2G20670 // AT3G15630 // AT5G58430 // AT3G25910 // AT1G14560 // AT5G12390 
GO:0043226,C,organelle,63,211,8155,37767,0.0031,0.049,// AT5G47220 // AT3G60390 // AT3G12400 // AT4G32020 // AT5G43830 // AT5G61440 // AT4G28270 // AT1G48090 // AT5G16110 // AT4G32450 // AT1G03445 // AT2G30100 // AT3G46320 // AT4G17500 // AT3G44260 // AT2G17880 // AT2G38470 // AT5G67190 // AT4G11800 // AT1G27730 // AT3G22970 // AT2G31810 // AT4G36500 // AT4G18160 // AT4G27410 // AT3G48360 // AT1G49840 // AT1G55860 // AT4G36040 // AT3G23880 // AT5G02020 // AT5G47230 // AT4G05070 // AT4G14420 // AT5G43900 // AT5G02180 // AT1G22190 // AT1G50640 // AT2G22200 // AT3G14440 // AT4G24570 // AT5G56550 // AT1G74930 // AT4G14560 // AT2G35530 // AT5G18280 // AT5G44180 // AT5G43700 // AT5G63160 // AT2G18700 // AT1G27100 // AT1G70190 // AT4G39780 // AT4G33350 // AT2G44230 // AT1G14560 // AT1G75490 // AT4G17490 // AT2G20670 // AT1G13260 // AT5G12390 // AT1G70320 // AT3G15630 
GO:0016020,C,membrane,21,211,4068,37767,0.68,1,// AT1G07135 // AT3G18830 // AT3G61750 // AT1G72940 // AT5G27420 // AT5G06320 // AT1G75760 // AT4G33350 // AT2G24240 // AT5G52050 // AT4G18160 // AT5G02180 // AT1G72920 // AT3G14440 // AT4G24570 // AT3G55310 // AT4G17500 // AT1G57990 // AT3G17020 // AT1G14560 // AT3G12400 
GO:0043234,C,protein complex,10,211,1443,37767,0.29,1,// AT4G17500 // AT3G12400 // AT2G24240 // AT5G43900 // AT5G03470 // AT4G36550 // AT1G71020 // AT1G55860 // AT5G58430 // AT1G70320 
GO:0044425,C,membrane part,7,211,1360,37767,0.64,1,// AT1G07135 // AT4G17500 // AT3G12400 // AT2G24240 // AT1G75760 // AT1G72920 // AT1G72940 
GO:0044422,C,organelle part,11,211,2562,37767,0.85,1,// AT3G46320 // AT4G17500 // AT3G12400 // AT5G43900 // AT4G33350 // AT1G70190 // AT4G18160 // AT3G14440 // AT4G24570 // AT5G56550 // AT1G14560 
GO:0012505,C,endomembrane system,20,211,3416,37767,0.45,1,// AT5G18640 // AT5G19120 // AT4G17500 // AT3G22970 // AT4G21323 // AT1G33610 // AT4G25835 // AT2G30230 // AT5G47020 // AT5G64510 // AT3G52060 // AT3G19030 // AT3G47800 // AT2G29300 // AT3G16090 // AT2G15880 // AT5G45275 // AT4G37250 // AT3G15358 // AT1G14560 
GO:0044446,C,intracellular organelle part,11,211,2561,37767,0.85,1,// AT3G46320 // AT4G17500 // AT3G12400 // AT5G43900 // AT4G33350 // AT1G70190 // AT4G18160 // AT3G14440 // AT4G24570 // AT5G56550 // AT1G14560 
GO:0044444,C,cytoplasmic part,38,211,6289,37767,0.33,1,// AT3G12400 // AT5G43830 // AT5G61440 // AT1G48090 // AT5G16110 // AT4G32450 // AT5G02020 // AT2G30100 // AT2G17880 // AT4G11800 // AT3G22970 // AT2G31810 // AT4G36500 // AT4G18160 // AT4G28270 // AT1G49840 // AT1G55860 // AT4G36040 // AT4G05070 // AT4G14420 // AT5G43900 // AT5G12390 // AT3G14440 // AT4G24570 // AT2G35530 // AT5G18280 // AT4G32020 // AT2G18700 // AT1G27100 // AT1G70190 // AT4G33350 // AT2G44230 // AT1G14560 // AT5G02180 // AT2G20670 // AT5G58430 // AT1G70320 // AT3G15630 
GO:0031224,C,intrinsic to membrane,6,211,806,37767,0.3,1,// AT1G07135 // AT4G17500 // AT2G24240 // AT1G75760 // AT1G72920 // AT1G72940 
GO:0031090,C,organelle membrane,6,211,842,37767,0.33,1,// AT3G12400 // AT4G18160 // AT4G33350 // AT3G14440 // AT4G24570 // AT1G14560 
GO:0005739,C,mitochondrion,10,211,1276,37767,0.18,1,// AT2G18700 // AT4G32450 // AT4G36500 // AT1G70190 // AT4G33350 // AT1G55860 // AT1G14560 // AT4G24570 // AT5G12390 // AT1G70320 
GO:0009507,C,chloroplast,19,211,2740,37767,0.2,1,// AT5G02020 // AT5G02180 // AT4G05070 // AT4G32020 // AT3G22970 // AT5G61440 // AT4G33350 // AT1G48090 // AT2G31810 // AT5G16110 // AT2G35530 // AT3G14440 // AT2G44230 // AT2G30100 // AT1G49840 // AT2G20670 // AT2G17880 // AT4G36040 // AT3G15630 
GO:0009536,C,plastid,19,211,2965,37767,0.3,1,// AT5G02020 // AT5G02180 // AT4G05070 // AT4G32020 // AT3G22970 // AT5G61440 // AT4G33350 // AT1G48090 // AT2G31810 // AT5G16110 // AT2G35530 // AT3G14440 // AT2G44230 // AT2G30100 // AT1G49840 // AT2G20670 // AT2G17880 // AT4G36040 // AT3G15630 
GO:0032991,C,macromolecular complex,12,211,2180,37767,0.56,1,// AT4G36550 // AT4G17500 // AT3G12400 // AT2G24240 // AT5G43900 // AT5G03470 // AT1G70190 // AT1G71020 // AT1G55860 // AT3G46320 // AT5G58430 // AT1G70320 
GO:0005737,C,cytoplasm,42,211,6822,37767,0.27,1,// AT3G12400 // AT5G43830 // AT5G61440 // AT1G48090 // AT5G16110 // AT4G32450 // AT5G02020 // AT2G30100 // AT2G17880 // AT4G11800 // AT3G22970 // AT2G31810 // AT4G36500 // AT4G18160 // AT4G28270 // AT3G48360 // AT1G49840 // AT1G55860 // AT4G36040 // AT4G05070 // AT4G14420 // AT5G43900 // AT5G12390 // AT3G14440 // AT4G24570 // AT2G35530 // AT5G18280 // AT3G08730 // AT4G32020 // AT5G63160 // AT2G18700 // AT1G27100 // AT1G70190 // AT4G37610 // AT4G33350 // AT2G44230 // AT1G14560 // AT5G02180 // AT2G20670 // AT5G58430 // AT1G70320 // AT3G15630 
